defaultdict(<class 'float'>,
             ('a', 'rămas'): 0.00011755025273304338,
             ('a', 'scris'): 0.00011755025273304338,
             ('a', 'se'): 0.00011755025273304338,
             ('a', 'secolului'): 0.00023510050546608676,
             ('a', 'sistemul'): 0.00011755025273304338,
             ('a', 'stabilizat'): 0.00011755025273304338,
             ('a', 'stat'): 0.00011755025273304338,
             ('a', 'statelor'): 0.00011755025273304338,
             ('a', 'statului'): 0.00035265075819913014,
             ('a', 'structurilor'): 0.00011755025273304338,
             ('a', 'străzilor'): 0.00011755025273304338,
             ('a', 'subminat'): 0.00011755025273304338,
             ('a', 'suspendat'): 0.00011755025273304338,
             ('a', 'sute'): 0.00011755025273304338,
             ('a', 'teritoriului'): 0.00011755025273304338,
             ('a', 'tezei'): 0.00011755025273304338,
             ('a', 'tipărit'): 0.00011755025273304338,
             ('a', 'topului'): 0.00011755025273304338,
             ('a', 'transformat'): 0.00017632537909956507,
             ('a', 'transilvaniei'): 0.00017632537909956507,
             ('a', 'trata'): 0.00011755025273304338,
             ('a', 'trecerii'): 0.00011755025273304338,
             ('a', 'trecut'): 0.00023510050546608676,
             ('a', 'trei'): 0.00011755025273304338,
             ('a', 'treia'): 0.00017632537909956507,
             ('a', 'turismului'): 0.00011755025273304338,
             ('a', 'uefa'): 0.00011755025273304338,
             ('a', 'unei'): 0.00017632537909956507,
             ('a', 'uniformelor'): 0.00011755025273304338,
             ('a', 'unionistului'): 0.00011755025273304338,
             ('a', 'uniunii'): 0.00011755025273304338,
             ('a', 'universității'): 0.00011755025273304338,
             ('a', 'unor'): 0.00011755025273304338,
             ('a', 'urcat'): 0.00011755025273304338,
             ('a', 'urmat'): 0.00017632537909956507,
             ('a', 'uzurpat'): 0.00011755025273304338,
             ('a', 'v'): 0.00017632537909956507,
             ('a', 'venit'): 0.00017632537909956507,
             ('a', 'x'): 0.00017632537909956507,
             ('a', 'xi'): 0.00017632537909956507,
             ('a', 'xii'): 0.00011755025273304338,
             ('a', 'zburat'): 0.00011755025273304338,
             ('a', 'început'): 0.00017632537909956507,
             ('a', 'încercat'): 0.00017632537909956507,
             ('a', 'închis'): 0.00011755025273304338,
             ('a', 'înființat'): 0.00017632537909956507,
             ('a', 'înlocuit'): 0.00017632537909956507,
             ('a', 'înlăturat'): 0.00011755025273304338,
             ('a', 'înregistrat'): 0.00017632537909956507,
             ('a', 'întregii'): 0.00011755025273304338,
             ('a', 'întâmplat'): 0.00011755025273304338,
             ('a', 'întărit'): 0.00011755025273304338,
             ('a', 'învins'): 0.0004702010109321735,
             ('a', 'și'): 0.00023510050546608676,
             ('a', 'țării'): 0.00029387563183260845,
             ('a1', 'autostrada'): 0.00011755025273304338,
             ('a7', 'porțiunile'): 0.00011755025273304338,
             ('abdicarea', 'forțată'): 0.00011755025273304338,
             ('abdice', 'în'): 0.00011755025273304338,
             ('abdice', 'și'): 0.00017632537909956507,
             ('abia', 'în'): 0.00011755025273304338,
             ('abilitat', 'de'): 0.00011755025273304338,
             ('abilităților', 'este'): 0.00011755025273304338,
             ('abolirea', 'dictaturii'): 0.00011755025273304338,
             ('abruptă', 'scădere'): 0.00011755025273304338,
             ('absentă', 'în'): 0.00011755025273304338,
             ('absolvire', 'a'): 0.00011755025273304338,
             ('absolvire', 'absolvirea'): 0.00011755025273304338,
             ('absolvirea', 'liceului'): 0.00011755025273304338,
             ('absolvirea', 'școlii'): 0.00011755025273304338,
             ('absurdului', 'și'): 0.00011755025273304338,
             ('abundență', 'a'): 0.00011755025273304338,
             ('abuziv', 'la'): 0.00011755025273304338,
             ('academice', 'selecția'): 0.00011755025273304338,
             ('acceadă', 'în'): 0.00011755025273304338,
             ('accentuată', 'între'): 0.00011755025273304338,
             ('acceptarea', 'arbitrajului'): 0.00011755025273304338,
             ('acceptarea', 'necondiționată'): 0.00011755025273304338,
             ('acceptat', 'constituția'): 0.00011755025273304338,
             ('acceptat', 'în'): 0.00011755025273304338,
             ('acceptată', 'ca'): 0.00011755025273304338,
             ('accepțiunea', 'sa'): 0.00011755025273304338,
             ('acea', 'modificare'): 0.00011755025273304338,
             ('acea', 'perioadă'): 0.00011755025273304338,
             ('aceasta', 'a'): 0.00011755025273304338,
             ('aceasta', 'atingând'): 0.00011755025273304338,
             ('aceasta', 'era'): 0.00011755025273304338,
             ('aceasta', 'este'): 0.00017632537909956507,
             ('aceasta', 'reunea'): 0.00011755025273304338,
             ('aceasta', 'sprijinit'): 0.00011755025273304338,
             ('această', 'activitate'): 0.00011755025273304338,
             ('această', 'calitate'): 0.00011755025273304338,
             ('această', 'epocă'): 0.00011755025273304338,
             ('această', 'funcție'): 0.00011755025273304338,
             ('această', 'perioada'): 0.00011755025273304338,
             ('această', 'perioadă'): 0.00035265075819913014,
             ('această', 'regiune'): 0.00011755025273304338,
             ('această', 'sumă'): 0.00011755025273304338,
             ('această', 'țară'): 0.00011755025273304338,
             ('aceeași', 'limbă'): 0.00023510050546608676,
             ('aceeași', 'perioadă'): 0.00017632537909956507,
             ('aceeași', 'zi'): 0.00011755025273304338,
             ('acel', 'an'): 0.00011755025273304338,
             ('acel', 'moment'): 0.00017632537909956507,
             ('acela', 'de'): 0.00011755025273304338,
             ('același', 'an'): 0.00011755025273304338,
             ('același', 'raport'): 0.00011755025273304338,
             ('același', 'studiu'): 0.00011755025273304338,
             ('același', 'timp'): 0.00017632537909956507,
             ('acelui', 'an'): 0.00011755025273304338,
             ('acest', 'context'): 0.00011755025273304338,
             ('acest', 'cult'): 0.00011755025273304338,
             ('acest', 'domeniu'): 0.00011755025273304338,
             ('acest', 'fapt'): 0.00011755025273304338,
             ('acest', 'nume'): 0.00011755025273304338,
             ('acest', 'prilej'): 0.00011755025273304338,
             ('acest', 'proces'): 0.00017632537909956507,
             ('acest', 'tip'): 0.00011755025273304338,
             ('acest', 'top'): 0.00011755025273304338,
             ('acesta', 'a'): 0.00011755025273304338,
             ('acesta', 'atrage'): 0.00011755025273304338,
             ('aceste', 'influențe'): 0.00011755025273304338,
             ('aceste', 'modificări'): 0.00011755025273304338,
             ('aceste', 'particularități'): 0.00011755025273304338,
             ('aceste', 'țări'): 0.00011755025273304338,
             ('acestea', 'sunt'): 0.00011755025273304338,
             ('acestea', 'în'): 0.00011755025273304338,
             ('acestei', 'arhitecturi'): 0.00011755025273304338,
             ('acestei', 'comunități'): 0.00011755025273304338,
             ('acestei', 'discipline'): 0.00011755025273304338,
             ('acestei', 'epoci'): 0.00011755025273304338,
             ('acestei', 'organizații'): 0.00011755025273304338,
             ('acestei', 'perioade'): 0.00011755025273304338,
             ('acestei', 'provincii'): 0.00011755025273304338,
             ('acestei', 'relații'): 0.00011755025273304338,
             ('acestei', 'sinteze'): 0.00011755025273304338,
             ('acesteia', 'pe'): 0.00011755025273304338,
             ('acesteia', 'în'): 0.00011755025273304338,
             ('acesteia', 'și'): 0.00011755025273304338,
             ('acestor', 'județe'): 0.00011755025273304338,
             ('acestor', 'particularități'): 0.00011755025273304338,
             ('acestora', 'posibilitatea'): 0.00011755025273304338,
             ('acestora', 'în'): 0.00011755025273304338,
             ('acestui', 'club'): 0.00011755025273304338,
             ('acestui', 'parametru'): 0.00011755025273304338,
             ('acestui', 'proces'): 0.00011755025273304338,
             ('acestui', 'sport'): 0.00017632537909956507,
             ('acestuia', 'cu'): 0.00011755025273304338,
             ('acestuia', 'dar'): 0.00011755025273304338,
             ('acestuia', 'privind'): 0.00011755025273304338,
             ('aceștia', '650'): 0.00011755025273304338,
             ('aceștia', 'promovau'): 0.00011755025273304338,
             ('aceștia', 'întrunind'): 0.00011755025273304338,
             ('achiziția', 'revitalizarea'): 0.00011755025273304338,
             ('achizițiilor', 'de'): 0.00011755025273304338,
             ('achiziționarea', 'de'): 0.00011755025273304338,
             ('acolo', 'răspândindu'): 0.00011755025273304338,
             ('acoperișurile', 'le'): 0.00011755025273304338,
             ('acord', 'care'): 0.00011755025273304338,
             ('acord', 'liber'): 0.00017632537909956507,
             ('acordat', 'de'): 0.00011755025273304338,
             ('acordat', 'guvernului'): 0.00011755025273304338,
             ('acordat', 'româniei'): 0.00011755025273304338,
             ('activ', 'în'): 0.00011755025273304338,
             ('activat', 'personalități'): 0.00011755025273304338,
             ('activitate', 's'): 0.00011755025273304338,
             ('activitate', 'turistică'): 0.00011755025273304338,
             ('activitatea', 'acesteia'): 0.00011755025273304338,
             ('activitatea', 'consiliilor'): 0.00011755025273304338,
             ('activitatea', 'la'): 0.00011755025273304338,
             ('activitatea', 'membrilor'): 0.00011755025273304338,
             ('activitatea', 'prin'): 0.00011755025273304338,
             ('activităților', 'militare'): 0.00011755025273304338,
             ('actori', 'români'): 0.00011755025273304338,
             ('actrița', 'cea'): 0.00011755025273304338,
             ('actual', 'al'): 0.00017632537909956507,
             ('actual', 'domnul'): 0.00011755025273304338,
             ('actual', 'numit'): 0.00011755025273304338,
             ('actuale', 'fiind'): 0.00011755025273304338,
             ('acum', 'clienții'): 0.00011755025273304338,
             ('acum', 'la'): 0.00011755025273304338,
             ('acum', 'o'): 0.00011755025273304338,
             ('acum', 'prinde'): 0.00011755025273304338,
             ('acuzat', 'românia'): 0.00011755025273304338,
             ('acvatice', 'fluvii'): 0.00011755025273304338,
             ('acvatică', 'cu'): 0.00011755025273304338,
             ('acționat', 'atât'): 0.00011755025273304338,
             ('acționat', 'pentru'): 0.00011755025273304338,
             ('acțiunile', 'lor'): 0.00011755025273304338,
             ('ad', 'astra'): 0.00011755025273304338,
             ('adaugă', '23'): 0.00011755025273304338,
             ('adepți', 'în'): 0.00011755025273304338,
             ('aderare', 'la'): 0.00011755025273304338,
             ('aderarea', 'la'): 0.00017632537909956507,
             ('aderarea', 'totală'): 0.00011755025273304338,
             ('aderat', 'la'): 0.00011755025273304338,
             ('aderării', 'româniei'): 0.00011755025273304338,
             ('adesea', 'cu'): 0.00011755025273304338,
             ('adevărate', 'incluzând'): 0.00011755025273304338,
             ('adevărați', 'urmași'): 0.00011755025273304338,
             ('adică', 'roman'): 0.00011755025273304338,
             ('adică', 'romana'): 0.00011755025273304338,
             ('administrare', 'defectuoasă'): 0.00011755025273304338,
             ('administrate', 'de'): 0.00011755025273304338,
             ('administrativ', 'teritoriale'): 0.00011755025273304338,
             ('administrativ', 'teritorială'): 0.00017632537909956507,
             ('administrativ', 'ungariei'): 0.00011755025273304338,
             ('administrativ', 'în'): 0.00011755025273304338,
             ('administrative', 'regiunile'): 0.00011755025273304338,
             ('administrativă', 'condusă'): 0.00017632537909956507,
             ('administrativă', 'este'): 0.00011755025273304338,
             ('administrația', 'daciei'): 0.00011755025273304338,
             ('administrația', 'publică'): 0.00011755025273304338,
             ('administrației', 'publice'): 0.00011755025273304338,
             ('admisă', 'la'): 0.00011755025273304338,
             ('adoptată', 'în'): 0.00011755025273304338,
             ('adoptă', 'hotărâri'): 0.00011755025273304338,
             ('adresează', 'doar'): 0.00011755025273304338,
             ('adrian', 'mutu'): 0.00011755025273304338,
             ('adrian', 'năstase'): 0.00011755025273304338,
             ('adriatic', 'în'): 0.00011755025273304338,
             ('adriatice', 'din'): 0.00011755025273304338,
             ('aduce', 'principalele'): 0.00011755025273304338,
             ('aducându', 'și'): 0.00011755025273304338,
             ('aducă', 'pe'): 0.00011755025273304338,
             ('adulților', 'români'): 0.00011755025273304338,
             ('adunarea', 'națională'): 0.00011755025273304338,
             ('aduse', '79'): 0.00011755025273304338,
             ('aduse', 'la'): 0.00011755025273304338,
             ('adânci', 'în'): 0.00011755025273304338,
             ('aerian', 'de'): 0.00011755025273304338,
             ('aerian', 'public'): 0.00011755025273304338,
             ('aeriană', 'din'): 0.00017632537909956507,
             ('aeriene', 'a'): 0.00011755025273304338,
             ('aeriene', 'cu'): 0.00011755025273304338,
             ('aeriene', 'cât'): 0.00011755025273304338,
             ('aeriene', 'europene'): 0.00011755025273304338,
             ('aeriene', 'o'): 0.00011755025273304338,
             ('aeriene', 'și'): 0.00017632537909956507,
             ('aeronave', 'destinate'): 0.00011755025273304338,
             ('aeronave', 'în'): 0.00017632537909956507,
             ('aeronavelor', 'vechi'): 0.00011755025273304338,
             ('aeroport', 'a'): 0.00011755025273304338,
             ('aeroporturi', '4'): 0.00011755025273304338,
             ('aeroporturi', 'civile'): 0.00011755025273304338,
             ('aeroporturi', 'destinate'): 0.00011755025273304338,
             ('afaceri', 'după'): 0.00011755025273304338,
             ('afaceri', 'în'): 0.00011755025273304338,
             ('afaceri', 'înregistrând'): 0.00011755025273304338,
             ('afara', 'granițelor'): 0.00017632537909956507,
             ('afară', 'de'): 0.00011755025273304338,
             ('afganistan', 'serviciul'): 0.00011755025273304338,
             ('afirmare', 'internațională'): 0.00011755025273304338,
             ('afirmarea', 'caracterului'): 0.00011755025273304338,
             ('afirme', 'o'): 0.00011755025273304338,
             ('afirmă', 'și'): 0.00011755025273304338,
             ('aflat', 'la'): 0.00011755025273304338,
             ('aflat', 'printre'): 0.00017632537909956507,
             ('aflat', 'tot'): 0.00011755025273304338,
             ('aflat', 'în'): 0.00011755025273304338,
             ('aflate', 'sub'): 0.00011755025273304338,
             ('aflate', 'în'): 0.00017632537909956507,
             ('află', 'pe'): 0.00011755025273304338,
             ('află', 'un'): 0.00011755025273304338,
             ('află', 'universitatea'): 0.00011755025273304338,
             ('află', 'în'): 0.00023510050546608676,
             ('află', 'încă'): 0.00011755025273304338,
             ('află', 'într'): 0.00011755025273304338,
             ('africa', 'america'): 0.00011755025273304338,
             ('aglomerate', 'de'): 0.00011755025273304338,
             ('aglomerări', 'urbane'): 0.00011755025273304338,
             ('agrement', 'circa'): 0.00011755025273304338,
             ('agrement', 'pe'): 0.00011755025273304338,
             ('agricultura', 'au'): 0.00011755025273304338,
             ('agricultură', 'și'): 0.00011755025273304338,
             ('ai', 'acestei'): 0.00011755025273304338,
             ('ai', 'bisericii'): 0.00011755025273304338,
             ('ai', 'cultului'): 0.00011755025273304338,
             ('ai', 'diasporei'): 0.00011755025273304338,
             ('ai', 'iluminismului'): 0.00011755025273304338,
             ('ai', 'perioadei'): 0.00011755025273304338,
             ('ai', 'romanilor'): 0.00011755025273304338,
             ('ai', 'româniei'): 0.00011755025273304338,
             ('ai', 'secolului'): 0.00011755025273304338,
             ('ai', 'sfântului'): 0.00011755025273304338,
             ('ai', 'tuturor'): 0.00011755025273304338,
             ('ai', 'vremii'): 0.00011755025273304338,
             ('ai', 'vremurilor'): 0.00011755025273304338,
             ('aici', 'cei'): 0.00011755025273304338,
             ('aici', 'se'): 0.00011755025273304338,
             ('air', 'france'): 0.00011755025273304338,
             ('air', 'prima'): 0.00011755025273304338,
             ('ajunge', 'să'): 0.00011755025273304338,
             ('ajungă', 'până'): 0.00011755025273304338,
             ('ajuns', 'numărul'): 0.00017632537909956507,
             ('ajuns', 'până'): 0.00011755025273304338,
             ('ajuns', 'în'): 0.00011755025273304338,
             ('ajutat', 'de'): 0.00011755025273304338,
             ('ajutorul', 'dat'): 0.00011755025273304338,
             ('ajutorul', 'unei'): 0.00011755025273304338,
             ('al', '45'): 0.00011755025273304338,
             ('al', '52'): 0.00011755025273304338,
             ('al', 'absurdului'): 0.00011755025273304338,
             ('al', 'acestei'): 0.00023510050546608676,
             ('al', 'acesteia'): 0.00011755025273304338,
             ('al', 'altor'): 0.00011755025273304338,
             ('al', 'ambelor'): 0.00011755025273304338,
             ('al', 'armatei'): 0.00011755025273304338,
             ('al', 'bucureștiului'): 0.00017632537909956507,
             ('al', 'băncii'): 0.00011755025273304338,
             ('al', 'captărilor'): 0.00011755025273304338,
             ('al', 'celor'): 0.00011755025273304338,
             ('al', 'cincilea'): 0.00017632537909956507,
             ('al', 'consiliului'): 0.00023510050546608676,
             ('al', 'democrației'): 0.00011755025273304338,
             ('al', 'doilea'): 0.0007053015163982603,
             ('al', 'domnitorului'): 0.00011755025273304338,
             ('al', 'dunării'): 0.00011755025273304338,
             ('al', 'educației'): 0.00011755025273304338,
             ('al', 'forțelor'): 0.00017632537909956507,
             ('al', 'germaniei'): 0.00011755025273304338,
             ('al', 'i'): 0.00011755025273304338,
             ('al', 'ii'): 0.00017632537909956507,
             ('al', 'iii'): 0.00011755025273304338,
             ('al', 'independenților'): 0.00011755025273304338,
             ('al', 'infanteriei'): 0.00011755025273304338,
             ('al', 'iv'): 0.00017632537909956507,
             ('al', 'ix'): 0.00011755025273304338,
             ('al', 'jocurile'): 0.00011755025273304338,
             ('al', 'librăriei'): 0.00011755025273304338,
             ('al', 'literaturii'): 0.00011755025273304338,
             ('al', 'lui'): 0.00023510050546608676,
             ('al', 'mișcării'): 0.00011755025273304338,
             ('al', 'mării'): 0.00011755025273304338,
             ('al', 'nato'): 0.00011755025273304338,
             ('al', 'naționalismului'): 0.00011755025273304338,
             ('al', 'nouălea'): 0.00011755025273304338,
             ('al', 'palatului'): 0.00011755025273304338,
             ('al', 'partidului'): 0.00011755025273304338,
             ('al', 'persoanelor'): 0.00011755025273304338,
             ('al', 'populației'): 0.00017632537909956507,
             ('al', 'premiului'): 0.00011755025273304338,
             ('al', 'reformelor'): 0.00011755025273304338,
             ('al', 'religiilor'): 0.00011755025273304338,
             ('al', 'republicii'): 0.00017632537909956507,
             ('al', 'romei'): 0.00011755025273304338,
             ('al', 'româniei'): 0.0007053015163982603,
             ('al', 'românilor'): 0.00011755025273304338,
             ('al', 'secolului'): 0.00011755025273304338,
             ('al', 'statului'): 0.00023510050546608676,
             ('al', 'stilului'): 0.00011755025273304338,
             ('al', 'supremației'): 0.00011755025273304338,
             ('al', 'său'): 0.00011755025273304338,
             ('al', 'tracilor'): 0.00011755025273304338,
             ('al', 'tuturor'): 0.00011755025273304338,
             ('al', 'ue'): 0.00011755025273304338,
             ('al', 'unesco'): 0.00011755025273304338,
             ('al', 'universității'): 0.00011755025273304338,
             ('al', 'unor'): 0.00011755025273304338,
             ('al', 'unui'): 0.00011755025273304338,
             ('al', 'v'): 0.00011755025273304338,
             ('al', 'vi'): 0.00011755025273304338,
             ('al', 'vii'): 0.00011755025273304338,
             ('al', 'x'): 0.00017632537909956507,
             ('al', 'xi'): 0.00011755025273304338,
             ('al', 'xii'): 0.00011755025273304338,
             ('al', 'xiii'): 0.00023510050546608676,
             ('al', 'xix'): 0.0008228517691313037,
             ('al', 'xv'): 0.00017632537909956507,
             ('al', 'xvi'): 0.00023510050546608676,
             ('al', 'xvii'): 0.00029387563183260845,
             ('al', 'xviii'): 0.00011755025273304338,
             ('al', 'xx'): 0.00041142588456565183,
             ('al', 'încercărilor'): 0.00011755025273304338,
             ('al', 'învățământului'): 0.00011755025273304338,
             ('al', 'șaselea'): 0.00011755025273304338,
             ('al', 'școlii'): 0.00011755025273304338,
             ('al', 'științei'): 0.00011755025273304338,
             ('al', 'țării'): 0.00011755025273304338,
             ('alanii', 'în'): 0.00011755025273304338,
             ('alb', 'si'): 0.00011755025273304338,
             ('alba', 'iulia'): 0.00017632537909956507,
             ('albulescu', 'sebastian'): 0.00011755025273304338,
             ('alcătuiască', 'cabinetul'): 0.00011755025273304338,
             ('alcătuit', 'din'): 0.00017632537909956507,
             ('ale', 'acestor'): 0.00011755025273304338,
             ('ale', 'armatei'): 0.00011755025273304338,
             ('ale', 'autostrăzilor'): 0.00011755025273304338,
             ('ale', 'bucureștiului'): 0.00011755025273304338,
             ('ale', 'băncii'): 0.00011755025273304338,
             ('ale', 'climatelor'): 0.00011755025273304338,
             ('ale', 'constituirii'): 0.00011755025273304338,
             ('ale', 'creației'): 0.00011755025273304338,
             ('ale', 'creștinismului'): 0.00011755025273304338,
             ('ale', 'culturii'): 0.00011755025273304338,
             ('ale', 'diversității'): 0.00011755025273304338,
             ('ale', 'europei'): 0.00011755025273304338,
             ('ale', 'forului'): 0.00011755025273304338,
             ('ale', 'fostei'): 0.00011755025273304338,
             ('ale', 'germanilor'): 0.00011755025273304338,
             ('ale', 'guvernului'): 0.00011755025273304338,
             ('ale', 'lumii'): 0.00011755025273304338,
             ('ale', 'mai'): 0.00011755025273304338,
             ('ale', 'marinei'): 0.00011755025273304338,
             ('ale', 'municipiului'): 0.00011755025273304338,
             ('ale', 'muzeului'): 0.00011755025273304338,
             ('ale', 'naturii'): 0.00011755025273304338,
             ('ale', 'operei'): 0.00011755025273304338,
             ('ale', 'organizării'): 0.00011755025273304338,
             ('ale', 'partidelor'): 0.00011755025273304338,
             ('ale', 'populației'): 0.00011755025273304338,
             ('ale', 'președintelui'): 0.00011755025273304338,
             ('ale', 'rețelei'): 0.00011755025273304338,
             ('ale', 'româniei'): 0.0005877512636652169,
             ('ale', 'spațiului'): 0.00011755025273304338,
             ('ale', 'teritoriului'): 0.00011755025273304338,
             ('ale', 'termenului'): 0.00011755025273304338,
             ('ale', 'turiștilor'): 0.00011755025273304338,
             ('ale', 'uniunii'): 0.00023510050546608676,
             ('ale', 'universităților'): 0.00011755025273304338,
             ('ale', 'vechiului'): 0.00011755025273304338,
             ('ale', 'vieții'): 0.00017632537909956507,
             ('ale', 'vremii'): 0.00011755025273304338,
             ('aleargă', 'în'): 0.00011755025273304338,
             ('aleasă', 'timișoara'): 0.00011755025273304338,
             ('alecsandri', 'din'): 0.00011755025273304338,
             ('alecsandri', 'și'): 0.00011755025273304338,
             ('aleg', 'din'): 0.00011755025273304338,
             ('aleg', 'un'): 0.00011755025273304338,
             ('aleg', 'și'): 0.00011755025273304338,
             ('alegerea', 'concomitentă'): 0.00011755025273304338,
             ('alegeri', 'ale'): 0.00011755025273304338,
             ('alegerile', 'din'): 0.00017632537909956507,
             ('alegerile', 'l'): 0.00011755025273304338,
             ('alegerile', 'naționale'): 0.00011755025273304338,
             ('alegerile', 'se'): 0.00011755025273304338,
             ('alegerile', 'însă'): 0.00011755025273304338,
             ('alegerilor', 'legislative'): 0.00011755025273304338,
             ('alergări', 'sărituri'): 0.00011755025273304338,
             ('ales', 'fiind'): 0.00011755025273304338,
             ('ales', 'la'): 0.00011755025273304338,
             ('ales', 'orașele'): 0.00011755025273304338,
             ('ales', 'orașul'): 0.00017632537909956507,
             ('ales', 'pentru'): 0.00011755025273304338,
             ('ales', 'președinte'): 0.00011755025273304338,
             ('ales', 'prin'): 0.00011755025273304338,
             ('ales', 'românia'): 0.00011755025273304338,
             ('ales', 'sibiul'): 0.00011755025273304338,
             ('ales', 'în'): 0.00011755025273304338,
             ('alexandru', 'arșinel'): 0.00011755025273304338,
             ('alexandru', 'cel'): 0.00011755025273304338,
             ('alexandru', 'ioan'): 0.00035265075819913014,
             ('alexandru', 'romano'): 0.00011755025273304338,
             ('alexandru', 'tatos'): 0.00011755025273304338,
             ('aleși', 'prin'): 0.00011755025273304338,
             ('alfabet', 'latin'): 0.00011755025273304338,
             ('alfabetizare', 'a'): 0.00011755025273304338,
             ('algoritm', 'alegerile'): 0.00011755025273304338,
             ('alianța', 'cu'): 0.00011755025273304338,
             ('alianța', 'dintre'): 0.00011755025273304338,
             ('alianța', 'politico'): 0.00011755025273304338,
             ('alianță', 'cu'): 0.00011755025273304338,
             ('alianță', 'între'): 0.00011755025273304338,
             ('aliat', 'al'): 0.00011755025273304338,
             ('aliate', 'regatul'): 0.00011755025273304338,
             ('alimentară', 'și'): 0.00011755025273304338,
             ('aliniat', 'la'): 0.00011755025273304338,
             ('alocuri', '1000'): 0.00011755025273304338,
             ('alpin', 'pășuni'): 0.00011755025273304338,
             ('alpine', 'formate'): 0.00011755025273304338,
             ('alpine', 'sunt'): 0.00011755025273304338,
             ('alpine', 'și'): 0.00011755025273304338,
             ('alpină', 'zona'): 0.00011755025273304338,
             ('alt', 'profesor'): 0.00011755025273304338,
             ('alte', '11'): 0.00011755025273304338,
             ('alte', '150'): 0.00011755025273304338,
             ('alte', 'cadre'): 0.00011755025273304338,
             ('alte', 'comunități'): 0.00011755025273304338,
             ('alte', 'construcții'): 0.00011755025273304338,
             ('alte', 'culte'): 0.00011755025273304338,
             ('alte', 'două'): 0.00011755025273304338,
             ('alte', 'filme'): 0.00011755025273304338,
             ('alte', 'modernizări'): 0.00011755025273304338,
             ('alte', 'orașe'): 0.00023510050546608676,
             ('alte', 'peșteri'): 0.00011755025273304338,
             ('alte', 'regiuni'): 0.00011755025273304338,
             ('alte', 'sarcini'): 0.00011755025273304338,
             ('alte', 'sporturi'): 0.00011755025273304338,
             ('alte', 'state'): 0.00011755025273304338,
             ('alte', 'tronsoane'): 0.00011755025273304338,
             ('alte', 'țări'): 0.00023510050546608676,
             ('altele', 'sunt'): 0.00011755025273304338,
             ('alternativ', 'forma'): 0.00011755025273304338,
             ('altfel', 'și'): 0.00011755025273304338,
             ('altitudine', 'astfel'): 0.00011755025273304338,
             ('altitudine', 'cu'): 0.00011755025273304338,
             ('altitudine', 'maximă'): 0.00011755025273304338,
             ('altitudine', 'mijlocie'): 0.00011755025273304338,
             ('altitudinea', 'precipitațiile'): 0.00011755025273304338,
             ('altitudini', 'comparabile'): 0.00011755025273304338,
             ('altor', 'ramuri'): 0.00011755025273304338,
             ('altor', 'țări'): 0.00011755025273304338,
             ('altul', 'erau'): 0.00011755025273304338,
             ('altă', 'autoritate'): 0.00011755025273304338,
             ('altă', 'consecință'): 0.00011755025273304338,
             ('altă', 'echipă'): 0.00017632537909956507,
             ('altă', 'librărie'): 0.00011755025273304338,
             ('altă', 'natură'): 0.00011755025273304338,
             ('altă', 'parte'): 0.00017632537909956507,
             ('altă', 'problemă'): 0.00011755025273304338,
             ('alungarea', 'regelui'): 0.00011755025273304338,
             ('alătura', 'luxemburgului'): 0.00011755025273304338,
             ('alături', 'de'): 0.00029387563183260845,
             ('alți', 'membri'): 0.00011755025273304338,
             ('alți', 'umaniști'): 0.00011755025273304338,
             ('alții', 'mihai'): 0.00011755025273304338,
             ('amator', 'fiba'): 0.00011755025273304338,
             ('ambasadorului', 'româniei'): 0.00011755025273304338,
             ('ambele', 'cu'): 0.00011755025273304338,
             ('ambele', 'de'): 0.00011755025273304338,
             ('ambele', 'state'): 0.00011755025273304338,
             ('ambelor', 'state'): 0.00011755025273304338,
             ('amenajare', 'inovatoare'): 0.00011755025273304338,
             ('amendamente', 'devenind'): 0.00011755025273304338,
             ('amendamentelor', 'din'): 0.00011755025273304338,
             ('amendată', 'doar'): 0.00011755025273304338,
             ('america', 'de'): 0.00017632537909956507,
             ('american', 'thomas'): 0.00011755025273304338,
             ('americane', 'în'): 0.00011755025273304338,
             ('amestecul', 'eclectic'): 0.00011755025273304338,
             ('amintește', 'de'): 0.00011755025273304338,
             ('amintite', 'pădurea'): 0.00011755025273304338,
             ('amintiți', 'adrian'): 0.00011755025273304338,
             ('amintiți', 'alexandru'): 0.00011755025273304338,
             ('amintiți', 'iosif'): 0.00011755025273304338,
             ('amplu', 'proces'): 0.00011755025273304338,
             ('amza', 'pellea'): 0.00011755025273304338,
             ('an', 'la'): 0.00017632537909956507,
             ('an', 'mai'): 0.00011755025273304338,
             ('an', 'majoritatea'): 0.00011755025273304338,
             ('an', 'pe'): 0.00011755025273304338,
             ('an', 'pentru'): 0.00011755025273304338,
             ('an', 'rata'): 0.00011755025273304338,
             ('an', 'târgul'): 0.00011755025273304338,
             ('ana', 'maria'): 0.00017632537909956507,
             ('and', 'tourism'): 0.00011755025273304338,
             ('andronico', 'notează'): 0.00011755025273304338,
             ('angajată', 'în'): 0.00011755025273304338,
             ('angajați', 'dintre'): 0.00011755025273304338,
             ('angelica', 'rozeanu'): 0.00011755025273304338,
             ('anghel', 'saligny'): 0.00011755025273304338,
             ('anglia', 'argentina'): 0.00011755025273304338,
             ('anglofilă', 'carol'): 0.00011755025273304338,
             ('ani', '13'): 0.00011755025273304338,
             ('ani', 'ai'): 0.00011755025273304338,
             ('ani', 'care'): 0.00011755025273304338,
             ('ani', 'câteodată'): 0.00011755025273304338,
             ('ani', 'de'): 0.00029387563183260845,
